"","week","AQHI","stationName"
"2",2017-01-01,2.68461952879348,"Burnaby Kensington Park"
"3",2017-01-08,3.19415953464902,"Burnaby Kensington Park"
"4",2017-01-15,2.27245072158637,"Burnaby Kensington Park"
"5",2017-01-22,1.83270648166259,"Burnaby Kensington Park"
"6",2017-01-29,2.60111636677947,"Burnaby Kensington Park"
"7",2017-02-05,2.80588522151597,"Burnaby Kensington Park"
"8",2017-02-12,2.15450957425222,"Burnaby Kensington Park"
"9",2017-02-19,2.04153199412977,"Burnaby Kensington Park"
"10",2017-02-26,2.52310900157341,"Burnaby Kensington Park"
"11",2017-03-05,2.35944676661328,"Burnaby Kensington Park"
"12",2017-03-12,1.95364414710727,"Burnaby Kensington Park"
"13",2017-03-19,2.33715659137013,"Burnaby Kensington Park"
"14",2017-03-26,2.26634501114667,"Burnaby Kensington Park"
"15",2017-04-02,2.42415058148428,"Burnaby Kensington Park"
"16",2017-04-09,2.32245500446198,"Burnaby Kensington Park"
"17",2017-04-16,2.29610751893319,"Burnaby Kensington Park"
"18",2017-04-23,2.12281634064745,"Burnaby Kensington Park"
"19",2017-04-30,1.91454664337093,"Burnaby Kensington Park"
"20",2017-05-07,2.23425210806122,"Burnaby Kensington Park"
"21",2017-05-14,2.10345057745118,"Burnaby Kensington Park"
"22",2017-05-21,2.56128441730428,"Burnaby Kensington Park"
"23",2017-05-28,2.30513723800412,"Burnaby Kensington Park"
"24",2017-06-04,2.41035753192346,"Burnaby Kensington Park"
"25",2017-06-11,1.84185095807542,"Burnaby Kensington Park"
"26",2017-06-18,1.86453731927961,"Burnaby Kensington Park"
"27",2017-06-25,2.50357779864778,"Burnaby Kensington Park"
"28",2017-07-02,2.53078527109215,"Burnaby Kensington Park"
"29",2017-07-09,2.17366970275086,"Burnaby Kensington Park"
"30",2017-07-16,1.87667995962574,"Burnaby Kensington Park"
"31",2017-07-23,1.84088007747195,"Burnaby Kensington Park"
"32",2017-07-30,4.02124190749139,"Burnaby Kensington Park"
"33",2017-08-06,5.01717744647986,"Burnaby Kensington Park"
"34",2017-08-13,1.87386734117312,"Burnaby Kensington Park"
"35",2017-08-20,2.29461180551337,"Burnaby Kensington Park"
"36",2017-08-27,2.66990909178178,"Burnaby Kensington Park"
"37",2017-09-03,3.18234929272211,"Burnaby Kensington Park"
"38",2017-09-10,2.14548475826115,"Burnaby Kensington Park"
"39",2017-09-17,1.92900830698802,"Burnaby Kensington Park"
"40",2017-09-24,1.77962117953976,"Burnaby Kensington Park"
"41",2017-10-01,1.85770929995922,"Burnaby Kensington Park"
"42",2017-10-08,1.55653848012719,"Burnaby Kensington Park"
"43",2017-10-15,2.07072566578936,"Burnaby Kensington Park"
"44",2017-10-22,1.71354650647637,"Burnaby Kensington Park"
"45",2017-10-29,2.14337988145715,"Burnaby Kensington Park"
"46",2017-11-05,2.25799169608512,"Burnaby Kensington Park"
"47",2017-11-12,2.01234110372078,"Burnaby Kensington Park"
"48",2017-11-19,1.88588652954337,"Burnaby Kensington Park"
"49",2017-11-26,2.00050435483273,"Burnaby Kensington Park"
"50",2017-12-03,1.71060175042023,"Burnaby Kensington Park"
"51",2017-12-10,2.16174046409635,"Burnaby Kensington Park"
"52",2017-12-17,2.16765933865191,"Burnaby Kensington Park"
"53",2017-12-24,2.60403051534505,"Burnaby Kensington Park"
"54",2018-01-07,2.1947799050299,"Burnaby Kensington Park"
"55",2018-01-14,2.20777586866309,"Burnaby Kensington Park"
"56",2018-01-21,2.34911454780134,"Burnaby Kensington Park"
"57",2018-01-28,2.03610009609807,"Burnaby Kensington Park"
"58",2018-02-04,1.81933192610893,"Burnaby Kensington Park"
"59",2018-02-11,2.266125169074,"Burnaby Kensington Park"
"60",2018-02-18,2.51882712819803,"Burnaby Kensington Park"
"61",2018-02-25,2.4017804678387,"Burnaby Kensington Park"
"62",2018-03-04,2.28584368670123,"Burnaby Kensington Park"
"63",2018-03-11,2.46739300416672,"Burnaby Kensington Park"
"64",2018-03-18,2.36348288213327,"Burnaby Kensington Park"
"65",2018-03-25,2.09315426814385,"Burnaby Kensington Park"
"66",2018-04-01,2.34382049410244,"Burnaby Kensington Park"
"67",2018-04-08,2.50206455127331,"Burnaby Kensington Park"
"68",2018-04-15,2.48182902768501,"Burnaby Kensington Park"
"69",2018-04-22,2.73796087292426,"Burnaby Kensington Park"
"70",2018-04-29,2.2754498206679,"Burnaby Kensington Park"
"71",2018-05-06,2.34716777383467,"Burnaby Kensington Park"
"72",2018-05-13,2.62374245792765,"Burnaby Kensington Park"
"73",2018-05-20,2.49380371281035,"Burnaby Kensington Park"
"74",2018-05-27,2.29316036700667,"Burnaby Kensington Park"
"75",2018-06-03,2.19475590278706,"Burnaby Kensington Park"
"76",2018-06-10,1.72394726672581,"Burnaby Kensington Park"
"77",2018-06-17,2.31757114629297,"Burnaby Kensington Park"
"78",2018-06-24,1.86435987594463,"Burnaby Kensington Park"
"79",2018-07-01,1.84027276343546,"Burnaby Kensington Park"
"80",2018-07-08,1.77864258662553,"Burnaby Kensington Park"
"81",2018-07-15,2.06076754424351,"Burnaby Kensington Park"
"82",2018-07-22,2.99530365856578,"Burnaby Kensington Park"
"83",2018-07-29,2.58314607195339,"Burnaby Kensington Park"
"84",2018-08-05,3.01245859738928,"Burnaby Kensington Park"
"85",2018-08-12,3.43530280345555,"Burnaby Kensington Park"
"86",2018-08-19,4.89482263833574,"Burnaby Kensington Park"
"87",2018-08-26,2.05540577509214,"Burnaby Kensington Park"
"88",2018-09-02,2.39656233431828,"Burnaby Kensington Park"
"89",2018-09-09,1.446274737069,"Burnaby Kensington Park"
"90",2018-09-16,1.55809105471361,"Burnaby Kensington Park"
"91",2018-09-23,1.57019816894707,"Burnaby Kensington Park"
"92",2018-09-30,1.65398193376805,"Burnaby Kensington Park"
"93",2018-10-07,1.5403516445991,"Burnaby Kensington Park"
"94",2018-10-14,2.4583637498481,"Burnaby Kensington Park"
"95",2018-10-21,2.023474644129,"Burnaby Kensington Park"
"96",2018-10-28,1.72038191417386,"Burnaby Kensington Park"
"97",2018-11-04,1.68660294222506,"Burnaby Kensington Park"
"98",2018-11-11,1.68692004225439,"Burnaby Kensington Park"
"99",2018-11-18,1.78925658181172,"Burnaby Kensington Park"
"100",2018-11-25,1.71374827373299,"Burnaby Kensington Park"
"101",2018-12-02,1.91315063041072,"Burnaby Kensington Park"
"102",2018-12-09,2.09733916470808,"Burnaby Kensington Park"
"103",2018-12-16,2.19404453016285,"Burnaby Kensington Park"
"104",2018-12-23,1.60903092569083,"Burnaby Kensington Park"
"105",2018-12-30,1.88083656277967,"Burnaby Kensington Park"
"106",2019-01-06,1.99908362233457,"Burnaby Kensington Park"
"107",2019-01-13,2.22209826847837,"Burnaby Kensington Park"
"108",2019-01-20,1.37804515473749,"Burnaby Kensington Park"
"109",2019-01-27,1.98650981083382,"Burnaby Kensington Park"
"110",2019-02-03,2.6238414731432,"Burnaby Kensington Park"
"111",2019-02-10,2.60875242888355,"Burnaby Kensington Park"
"112",2019-02-17,2.11578689893832,"Burnaby Kensington Park"
"113",2019-02-24,2.56871598128752,"Burnaby Kensington Park"
"114",2019-03-03,2.70422764914221,"Burnaby Kensington Park"
"115",2019-03-10,2.12016956347336,"Burnaby Kensington Park"
"116",2019-03-17,2.55432779696602,"Burnaby Kensington Park"
"117",2019-03-24,2.30797682731143,"Burnaby Kensington Park"
"118",2019-03-31,2.47442094377058,"Burnaby Kensington Park"
"119",2019-04-07,2.09485245398304,"Burnaby Kensington Park"
"120",2019-04-14,2.00677951835068,"Burnaby Kensington Park"
"121",2019-04-21,2.19717976335645,"Burnaby Kensington Park"
"122",2019-04-28,2.38012332916693,"Burnaby Kensington Park"
"123",2019-05-05,2.275228058499,"Burnaby Kensington Park"
"124",2019-05-12,2.12371776926839,"Burnaby Kensington Park"
"125",2019-05-19,2.1059880842411,"Burnaby Kensington Park"
"126",2019-05-26,2.5222039995811,"Burnaby Kensington Park"
"127",2019-06-02,2.07799591939202,"Burnaby Kensington Park"
"128",2019-06-09,2.11022966583541,"Burnaby Kensington Park"
"129",2019-06-16,1.81685382557756,"Burnaby Kensington Park"
"130",2019-06-23,1.87484670460974,"Burnaby Kensington Park"
"131",2019-06-30,1.75672228036736,"Burnaby Kensington Park"
"132",2019-07-07,1.53345335901547,"Burnaby Kensington Park"
"133",2019-07-14,1.52343965285459,"Burnaby Kensington Park"
"134",2019-07-21,1.82857898749,"Burnaby Kensington Park"
"135",2019-07-28,1.82278305114647,"Burnaby Kensington Park"
"136",2019-08-04,2.26310758277338,"Burnaby Kensington Park"
"137",2019-08-11,1.84125304706346,"Burnaby Kensington Park"
"138",2019-08-18,1.86873409839829,"Burnaby Kensington Park"
"139",2019-08-25,1.97667910516929,"Burnaby Kensington Park"
"140",2019-09-01,1.91524856070642,"Burnaby Kensington Park"
"141",2019-09-08,1.35846637491294,"Burnaby Kensington Park"
"142",2019-09-15,1.36721032795196,"Burnaby Kensington Park"
"143",2019-09-22,1.47083334777452,"Burnaby Kensington Park"
"144",2019-09-29,1.65711063706609,"Burnaby Kensington Park"
"145",2019-10-06,1.7601803439209,"Burnaby Kensington Park"
"146",2019-10-13,1.83148910756538,"Burnaby Kensington Park"
"147",2019-10-20,1.45026276975793,"Burnaby Kensington Park"
"148",2019-10-27,1.96768824218542,"Burnaby Kensington Park"
"149",2019-11-03,1.60966580510017,"Burnaby Kensington Park"
"150",2019-11-10,1.45752681795688,"Burnaby Kensington Park"
"151",2019-11-17,1.63281837423708,"Burnaby Kensington Park"
"152",2019-11-24,2.24360609069813,"Burnaby Kensington Park"
"153",2019-12-01,1.88980434360561,"Burnaby Kensington Park"
"154",2019-12-08,1.50872990313139,"Burnaby Kensington Park"
"155",2019-12-15,1.72735232703869,"Burnaby Kensington Park"
"156",2019-12-22,1.45482480105752,"Burnaby Kensington Park"
"157",2020-01-05,1.99234772389447,"Burnaby Kensington Park"
"158",2020-01-12,2.01908191750566,"Burnaby Kensington Park"
"159",2020-01-19,1.88873310799817,"Burnaby Kensington Park"
"160",2020-01-26,2.02247505287109,"Burnaby Kensington Park"
"161",2020-02-02,1.71446212388845,"Burnaby Kensington Park"
"162",2020-02-09,1.73448745305485,"Burnaby Kensington Park"
"163",2020-02-16,2.01384122642122,"Burnaby Kensington Park"
"164",2020-02-23,1.94800596372156,"Burnaby Kensington Park"
"165",2020-03-01,2.00547013160412,"Burnaby Kensington Park"
"166",2020-03-08,1.98201539048393,"Burnaby Kensington Park"
"167",2020-03-15,2.59083721747169,"Burnaby Kensington Park"
"168",2020-03-22,2.09446088523957,"Burnaby Kensington Park"
"169",2020-03-29,2.19946922915459,"Burnaby Kensington Park"
"170",2020-04-05,2.36795075782515,"Burnaby Kensington Park"
"171",2020-04-12,2.55017475418868,"Burnaby Kensington Park"
"172",2020-04-19,1.94577716909048,"Burnaby Kensington Park"
"173",2020-04-26,2.17119891857121,"Burnaby Kensington Park"
"174",2020-05-03,2.25100782102273,"Burnaby Kensington Park"
"175",2020-05-10,2.04427644830621,"Burnaby Kensington Park"
"176",2020-05-17,1.81366714258229,"Burnaby Kensington Park"
"177",2020-05-24,2.19828572783464,"Burnaby Kensington Park"
"178",2020-05-31,1.77667948819792,"Burnaby Kensington Park"
"179",2020-06-07,1.40166940245632,"Burnaby Kensington Park"
"180",2020-06-14,1.61098143035994,"Burnaby Kensington Park"
"181",2020-06-21,1.45758886331871,"Burnaby Kensington Park"
"182",2020-06-28,1.48072726475403,"Burnaby Kensington Park"
"183",2020-07-05,1.60174631567892,"Burnaby Kensington Park"
"184",2020-07-12,1.5908492860549,"Burnaby Kensington Park"
"185",2020-07-19,1.35874230462229,"Burnaby Kensington Park"
"186",2020-07-26,2.33748997315314,"Burnaby Kensington Park"
"187",2020-08-02,1.58287211821889,"Burnaby Kensington Park"
"188",2020-08-09,1.58695837286348,"Burnaby Kensington Park"
"189",2020-08-23,1.65284453486934,"Burnaby Kensington Park"
"190",2020-08-30,1.78548613779124,"Burnaby Kensington Park"
"191",2020-09-06,3.99240772802874,"Burnaby Kensington Park"
"192",2020-09-13,5.51983894342661,"Burnaby Kensington Park"
"193",2020-09-20,1.59482840554301,"Burnaby Kensington Park"
"194",2020-09-27,1.59470498842172,"Burnaby Kensington Park"
"195",2020-10-04,1.75483653385726,"Burnaby Kensington Park"
"196",2020-10-11,1.52794372979077,"Burnaby Kensington Park"
"197",2020-10-18,1.71864783846155,"Burnaby Kensington Park"
"198",2020-10-25,1.73539451838082,"Burnaby Kensington Park"
"199",2020-11-01,1.74120318860707,"Burnaby Kensington Park"
"200",2020-11-08,1.67284677986371,"Burnaby Kensington Park"
"201",2020-11-15,1.90831584798423,"Burnaby Kensington Park"
"202",2020-11-22,1.67489335290581,"Burnaby Kensington Park"
"203",2020-11-29,1.60336019301434,"Burnaby Kensington Park"
"204",2020-12-06,1.73910537563312,"Burnaby Kensington Park"
"205",2020-12-13,1.88048466515905,"Burnaby Kensington Park"
"206",2020-12-20,1.90986974774459,"Burnaby Kensington Park"
"207",2020-12-27,1.65847931018992,"Burnaby Kensington Park"
"208",2021-01-03,2.02741410622395,"Burnaby Kensington Park"
"209",2021-01-10,1.86496286856205,"Burnaby Kensington Park"
"210",2021-01-17,1.65068929268754,"Burnaby Kensington Park"
"211",2021-01-24,1.83557250279368,"Burnaby Kensington Park"
"212",2021-01-31,1.9460982132137,"Burnaby Kensington Park"
"213",2021-02-07,2.27736772549685,"Burnaby Kensington Park"
"214",2021-02-14,2.02273762732124,"Burnaby Kensington Park"
"215",2021-02-21,2.11497798306908,"Burnaby Kensington Park"
"216",2021-02-28,2.30014834740129,"Burnaby Kensington Park"
"217",2021-03-07,2.31913669003388,"Burnaby Kensington Park"
"218",2021-03-14,2.29270429013734,"Burnaby Kensington Park"
"219",2021-03-21,2.03118545948028,"Burnaby Kensington Park"
"220",2021-03-28,2.29229679778379,"Burnaby Kensington Park"
"221",2021-04-04,2.39140332264122,"Burnaby Kensington Park"
"222",2021-04-11,2.73879234540041,"Burnaby Kensington Park"
"223",2021-04-18,2.62840008886742,"Burnaby Kensington Park"
"224",2021-04-25,1.89887583190574,"Burnaby Kensington Park"
"225",2021-05-02,2.22873721505629,"Burnaby Kensington Park"
"226",2021-05-09,2.02387071696034,"Burnaby Kensington Park"
"227",2021-05-16,2.2254813351661,"Burnaby Kensington Park"
"228",2021-05-23,1.8170656457152,"Burnaby Kensington Park"
"229",2021-05-30,2.04681292260353,"Burnaby Kensington Park"
"230",2021-06-06,1.83863471165611,"Burnaby Kensington Park"
"231",2021-06-13,1.75646646226229,"Burnaby Kensington Park"
"232",2021-06-20,1.91868570828895,"Burnaby Kensington Park"
"233",2021-06-27,2.31036940527524,"Burnaby Kensington Park"
"234",2021-07-04,1.96390826732591,"Burnaby Kensington Park"
"235",2021-07-11,1.78367409978416,"Burnaby Kensington Park"
"236",2021-07-18,1.77332498166744,"Burnaby Kensington Park"
"237",2021-07-25,2.4453040019214,"Burnaby Kensington Park"
"238",2021-08-01,2.05284481241575,"Burnaby Kensington Park"
"239",2021-08-08,3.02727213326175,"Burnaby Kensington Park"
"240",2021-08-15,1.79819926698246,"Burnaby Kensington Park"
"241",2021-08-22,1.97698791691512,"Burnaby Kensington Park"
"242",2021-08-29,1.88196971627344,"Burnaby Kensington Park"
"243",2021-09-05,1.94698785225777,"Burnaby Kensington Park"
"244",2021-09-12,1.85894899529937,"Burnaby Kensington Park"
"245",2021-09-19,1.62527289861908,"Burnaby Kensington Park"
"246",2021-09-26,1.76030232289766,"Burnaby Kensington Park"
"247",2021-10-03,1.63588951114129,"Burnaby Kensington Park"
"248",2021-10-10,1.67142707963733,"Burnaby Kensington Park"
"249",2021-10-17,1.86030896592606,"Burnaby Kensington Park"
"250",2021-10-24,1.88280793294652,"Burnaby Kensington Park"
"251",2021-10-31,2.06258430015461,"Burnaby Kensington Park"
"252",2021-11-07,1.98669709212378,"Burnaby Kensington Park"
"253",2021-11-14,1.56781180589542,"Burnaby Kensington Park"
"254",2021-11-21,1.53748105392558,"Burnaby Kensington Park"
"255",2021-11-28,1.88099880662593,"Burnaby Kensington Park"
"256",2021-12-05,1.78931868678273,"Burnaby Kensington Park"
"257",2021-12-12,1.98895069887898,"Burnaby Kensington Park"
"258",2021-12-19,2.23202960020814,"Burnaby Kensington Park"
"259",2021-12-26,2.64414798120679,"Burnaby Kensington Park"
"260",2022-01-02,2.24818903219351,"Burnaby Kensington Park"
"261",2022-01-09,1.63615752853365,"Burnaby Kensington Park"
"262",2022-01-16,1.24041936724198,"Burnaby Kensington Park"
"263",2022-01-23,1.92750984373122,"Burnaby Kensington Park"
"264",2022-01-30,1.94220914045639,"Burnaby Kensington Park"
"265",2022-02-06,1.74539127825577,"Burnaby Kensington Park"
"266",2022-02-13,1.66050857291867,"Burnaby Kensington Park"
"267",2022-02-20,2.36512582602568,"Burnaby Kensington Park"
"268",2022-02-27,1.85670447446423,"Burnaby Kensington Park"
"269",2022-03-06,2.09076639408081,"Burnaby Kensington Park"
"270",2022-03-13,2.10972719626111,"Burnaby Kensington Park"
"271",2022-03-20,1.81603681695754,"Burnaby Kensington Park"
"272",2022-03-27,1.88320451214026,"Burnaby Kensington Park"
"273",2022-04-03,2.3457043689701,"Burnaby Kensington Park"
"274",2022-04-10,2.39030039143782,"Burnaby Kensington Park"
"275",2022-04-17,2.32132452796892,"Burnaby Kensington Park"
"276",2022-04-24,2.20006643654813,"Burnaby Kensington Park"
"277",2022-05-01,2.11978452842798,"Burnaby Kensington Park"
"278",2022-05-08,1.94933990919065,"Burnaby Kensington Park"
"279",2022-05-15,2.07541154281279,"Burnaby Kensington Park"
"280",2022-05-22,2.0046156859616,"Burnaby Kensington Park"
"281",2022-05-29,1.87061566347021,"Burnaby Kensington Park"
"282",2022-06-05,1.70724992194686,"Burnaby Kensington Park"
"283",2022-06-12,1.69745783322672,"Burnaby Kensington Park"
"284",2022-06-19,1.64374015732515,"Burnaby Kensington Park"
"285",2022-06-26,2.04391201033878,"Burnaby Kensington Park"
"286",2022-07-03,1.53763696235545,"Burnaby Kensington Park"
"287",2022-07-10,1.70222568245965,"Burnaby Kensington Park"
"288",2022-07-17,1.60831091511552,"Burnaby Kensington Park"
"289",2022-07-24,2.42800110289373,"Burnaby Kensington Park"
"290",2022-07-31,1.56690691689994,"Burnaby Kensington Park"
"291",2022-08-07,2.03931708883934,"Burnaby Kensington Park"
"292",2022-08-14,2.35386975565822,"Burnaby Kensington Park"
"293",2022-08-21,2.02647150831697,"Burnaby Kensington Park"
"294",2022-08-28,2.19704999495209,"Burnaby Kensington Park"
"295",2022-09-04,1.86820839361623,"Burnaby Kensington Park"
"296",2022-09-11,2.83825001908026,"Burnaby Kensington Park"
"297",2022-09-18,1.91193251328565,"Burnaby Kensington Park"
"298",2022-09-25,2.35258164195981,"Burnaby Kensington Park"
"299",2022-10-02,2.85331544979195,"Burnaby Kensington Park"
"300",2022-10-09,2.33118192189502,"Burnaby Kensington Park"
"301",2022-10-16,3.38041932322636,"Burnaby Kensington Park"
"302",2022-10-23,1.7549606472563,"Burnaby Kensington Park"
"303",2022-10-30,1.81135030688105,"Burnaby Kensington Park"
"305",2017-01-01,2.67902823219823,"Burnaby South"
"306",2017-01-08,3.18513989680177,"Burnaby South"
"307",2017-01-15,2.57296107511478,"Burnaby South"
"308",2017-01-22,2.4044310055321,"Burnaby South"
"309",2017-01-29,2.52869389463652,"Burnaby South"
"310",2017-02-05,2.86672472381019,"Burnaby South"
"311",2017-02-12,2.58086023124097,"Burnaby South"
"312",2017-02-19,2.36499450761589,"Burnaby South"
"313",2017-02-26,2.64694216279044,"Burnaby South"
"314",2017-03-05,2.63066808645104,"Burnaby South"
"315",2017-03-12,2.40318700017154,"Burnaby South"
"316",2017-03-19,2.57514481279936,"Burnaby South"
"317",2017-03-26,2.44461667419479,"Burnaby South"
"318",2017-04-02,2.52138230200809,"Burnaby South"
"319",2017-04-09,2.47205932851609,"Burnaby South"
"320",2017-04-16,2.47872117843848,"Burnaby South"
"321",2017-04-23,2.23326637323808,"Burnaby South"
"322",2017-04-30,2.12709405506968,"Burnaby South"
"323",2017-05-07,2.34559212350164,"Burnaby South"
"324",2017-05-14,2.31687054587921,"Burnaby South"
"325",2017-05-21,2.4877406708046,"Burnaby South"
"326",2017-05-28,2.38226889031993,"Burnaby South"
"327",2017-06-04,2.4889458361889,"Burnaby South"
"328",2017-06-11,1.95910115809249,"Burnaby South"
"329",2017-06-18,1.6816700864117,"Burnaby South"
"330",2017-07-02,2.59887782851413,"Burnaby South"
"331",2017-07-09,1.94307480742392,"Burnaby South"
"332",2017-07-16,1.82660310591719,"Burnaby South"
"333",2017-07-23,1.67821291508895,"Burnaby South"
"334",2017-07-30,3.27483042740558,"Burnaby South"
"335",2017-08-06,3.98202351691577,"Burnaby South"
"336",2017-08-13,1.74943056175555,"Burnaby South"
"337",2017-08-20,2.19569875243697,"Burnaby South"
"338",2017-08-27,2.29305163281237,"Burnaby South"
"339",2017-09-03,2.88929187919349,"Burnaby South"
"340",2017-09-10,2.1052852106066,"Burnaby South"
"341",2017-09-17,2.06340717992926,"Burnaby South"
"342",2017-09-24,2.10236249050729,"Burnaby South"
"343",2017-10-01,2.08397394459631,"Burnaby South"
"344",2017-10-08,1.72997292475257,"Burnaby South"
"345",2017-10-15,2.21032455527877,"Burnaby South"
"346",2017-10-22,2.12554252455186,"Burnaby South"
"347",2017-10-29,2.31733313683116,"Burnaby South"
"348",2017-11-05,2.40072846579614,"Burnaby South"
"349",2017-11-12,2.08453589026205,"Burnaby South"
"350",2017-11-19,2.03391643467332,"Burnaby South"
"351",2017-11-26,2.27841637423546,"Burnaby South"
"352",2017-12-03,2.41988014112204,"Burnaby South"
"353",2017-12-10,2.58932394130459,"Burnaby South"
"354",2017-12-17,2.37828408876354,"Burnaby South"
"355",2017-12-24,2.35722850124261,"Burnaby South"
"356",2017-12-31,2.46469181938594,"Burnaby South"
"357",2018-01-07,2.28159204791683,"Burnaby South"
"358",2018-01-14,2.12825978275221,"Burnaby South"
"359",2018-01-21,2.18584947129432,"Burnaby South"
"360",2018-01-28,2.15194512185676,"Burnaby South"
"361",2018-02-04,1.89648941460015,"Burnaby South"
"362",2018-02-11,2.31101088860283,"Burnaby South"
"363",2018-02-18,2.46100679263586,"Burnaby South"
"364",2018-02-25,2.44949279398626,"Burnaby South"
"365",2018-03-04,2.48719224686826,"Burnaby South"
"366",2018-03-11,2.539788412696,"Burnaby South"
"367",2018-03-18,2.46853879273488,"Burnaby South"
"368",2018-03-25,2.16095665621131,"Burnaby South"
"369",2018-04-01,2.24525377333742,"Burnaby South"
"370",2018-04-08,2.31466879935532,"Burnaby South"
"371",2018-04-15,2.3427350966384,"Burnaby South"
"372",2018-04-22,2.45541081177794,"Burnaby South"
"373",2018-04-29,2.24666600981624,"Burnaby South"
"374",2018-05-06,2.3331093312072,"Burnaby South"
"375",2018-05-13,2.34548610962256,"Burnaby South"
"376",2018-05-20,2.29745157374134,"Burnaby South"
"377",2018-05-27,2.1674106266321,"Burnaby South"
"378",2018-06-03,2.29768088360785,"Burnaby South"
"379",2018-06-10,1.8378851834842,"Burnaby South"
"380",2018-06-17,2.1353489875093,"Burnaby South"
"381",2018-06-24,1.87408922726765,"Burnaby South"
"382",2018-07-01,1.83693758026071,"Burnaby South"
"383",2018-07-08,1.71681629581697,"Burnaby South"
"384",2018-07-15,1.89028116979645,"Burnaby South"
"385",2018-07-22,2.64531568906347,"Burnaby South"
"386",2018-07-29,2.34297585708175,"Burnaby South"
"387",2018-08-05,2.56190129841862,"Burnaby South"
"388",2018-08-12,3.10521179307722,"Burnaby South"
"389",2018-08-19,4.88091646324489,"Burnaby South"
"390",2018-08-26,2.02202816961864,"Burnaby South"
"391",2018-09-02,2.43631554127519,"Burnaby South"
"392",2018-09-09,1.67310642448118,"Burnaby South"
"393",2018-09-16,1.69409280406807,"Burnaby South"
"394",2018-09-23,1.68954646610646,"Burnaby South"
"395",2018-09-30,1.81148177673902,"Burnaby South"
"396",2018-10-07,1.76535066202193,"Burnaby South"
"397",2018-10-14,2.70557502858127,"Burnaby South"
"398",2018-10-21,2.29859126458617,"Burnaby South"
"399",2018-10-28,2.06910147407007,"Burnaby South"
"400",2018-11-04,1.96707711976508,"Burnaby South"
"401",2018-11-11,2.06988449941292,"Burnaby South"
"402",2018-11-18,2.27042487104712,"Burnaby South"
"403",2018-11-25,1.96424904368399,"Burnaby South"
"404",2018-12-02,2.32691401319866,"Burnaby South"
"405",2018-12-09,2.17919428249847,"Burnaby South"
"406",2018-12-16,2.28833808986958,"Burnaby South"
"407",2018-12-23,1.91824833358704,"Burnaby South"
"408",2018-12-30,2.2598437635663,"Burnaby South"
"409",2019-01-06,2.22361585356142,"Burnaby South"
"410",2019-01-13,2.55269065352946,"Burnaby South"
"411",2019-01-20,2.04448169214445,"Burnaby South"
"412",2019-01-27,2.51094810179911,"Burnaby South"
"413",2019-02-03,2.76978148035374,"Burnaby South"
"414",2019-02-10,2.8583312116914,"Burnaby South"
"415",2019-02-17,2.40965174086363,"Burnaby South"
"416",2019-02-24,2.66491128137881,"Burnaby South"
"417",2019-03-03,2.93566619997135,"Burnaby South"
